nombre_instancia,num_nodos,distancia_media,varianza_distancias,simetria_distancias,relacion_min_max,desviacion_vecinos_cercanos,diametro,matriz_asimetrica,mediana_distancias,moda_distancias,desviacion_estandar_distancias,valor_maximo_distancias,valor_minimo_distancias,primer_cuartil_distancias,tercer_cuartil_distancias,coeficiente_variacion_distancias,skewness_distancias,kurtosis_distancias,entropia_distancias,desviacion_media_distancias,desviacion_mediana_distancias
a280.txt,280,121.80773169482848,3920.988685740608,True,0.0,1.4517362933074736,302.0,False,116.0,72.0,62.6177984740809,302.0,0.0,72.0,165.0,0.5140708032472082,0.3368589213508345,-0.6461986785095091,3.804341647126627,51.73708525148989,46.0
ali535.txt,535,6601.520277223564,18307575.47834728,True,5.009016229212583e-05,339.26450944922436,19964.0,False,6528.0,1491.0,4278.735266214455,19964.0,1.0,2787.0,9358.0,0.6481439254192498,0.4545265554261392,-0.4532023796875406,4.116921006526082,3531.9719930182096,3235.0
att48.txt,48,1039.2101063829787,379761.07199005963,True,0.015777610818933134,78.45022030544096,2662.0,False,931.5,332.0,616.2475736179897,2662.0,42.0,552.75,1426.5,0.5929961321901203,0.637988600504456,-0.38906705588098367,2.623620305562472,504.49019164025947,424.5
att532.txt,532,962.6216388428699,404573.78355226375,True,0.00035842293906810036,26.864876295677323,2790.0,False,808.0,381.0,636.0611476519091,2790.0,1.0,469.0,1344.0,0.6607592453630001,0.7747533414479671,-0.3276513429136436,4.186399300678177,518.4821630859525,395.0
bayg29.txt,29,163.33251231527095,5877.847563639011,True,0.06476683937823834,11.988500236936831,386.0,False,153.0,150.0,76.66712179049773,386.0,25.0,104.0,218.75,0.4693929010441705,0.33427471028216793,-0.6779189250345152,2.2923806272374834,63.90386808706836,59.0
bays29.txt,29,206.04926108374383,9920.17983935548,True,0.0550098231827112,16.083684246149744,509.0,False,192.5,169.0,99.60009959510823,509.0,28.0,125.5,279.0,0.48338003772131044,0.40490606051767725,-0.49320259420396884,2.2755884485949522,82.36373122376182,74.5
berlin52.txt,52,575.2511312217194,115503.6118954021,True,0.008741258741258742,79.55831287759308,1716.0,False,525.0,492.0,339.8582232275719,1716.0,15.0,308.0,789.75,0.5907997477654331,0.6591902396188758,-0.03549814955597119,2.7154203893844993,275.0634883260648,237.0
bier127.txt,127,4952.469691288589,9499028.692775922,True,0.005966771256622602,758.623353858017,19441.0,False,4373.0,259.0,3082.0494306185165,19441.0,116.0,2594.0,6649.0,0.6223257531570262,0.9631063732343367,0.8991275975001267,3.3338451161334026,2441.518735448657,1959.0
brazil58.txt,58,2131.6672716273442,1991211.2081061073,True,0.008275862068965517,187.70524002905154,8700.0,False,1870.0,287.0,1411.102833994074,8700.0,72.0,968.0,3082.0,0.6619714308963512,0.7116250771105501,-0.013613437861653921,2.6831002902620584,1173.2226968949378,1023.0
burma14.txt,14,476.5824175824176,63819.38606448497,True,0.01506740681998414,109.75473584687053,1261.0,False,439.0,310.0,252.62499097374544,1261.0,19.0,286.5,628.0,0.5300761875674062,0.6656267598731946,0.21535539911558477,1.9550396551711944,199.98985629754856,164.0
ch130.txt,130,356.22432915921286,28893.82194834246,True,0.0010649627263045794,16.078167047934965,939.0,False,348.0,323.0,169.98182828862167,939.0,1.0,226.0,477.0,0.47717635875636405,0.24290100748804638,-0.5548344263648839,3.3151636269672764,140.32166691734858,126.0
ch150.txt,150,359.30881431767335,28678.127184052777,True,0.002355712603062426,14.290484790781436,849.0,False,353.0,345.0,169.34617558141895,849.0,2.0,228.0,484.0,0.4713109415448295,0.1725752455447158,-0.7066046244714839,3.383467735376386,140.88954708546663,128.0
d198.txt,198,962.7784443418961,648658.1609833359,True,0.00539906103286385,81.18297318520852,4260.0,False,706.0,127.0,805.3931716766265,4260.0,23.0,321.0,1521.5,0.8365301242563133,0.9580668804913897,-0.1602444024065326,3.250662266655102,659.5738500443923,427.0
d493.txt,493,911.9003446626758,348512.78407926916,True,0.004189944134078212,90.7247411604155,4296.0,False,804.0,26.0,590.349713372734,4296.0,18.0,421.0,1321.0,0.6473840226380353,0.7668311336118845,0.42273987226674814,4.067347502941106,487.92654042807254,428.0
