nombre_instancia,num_nodos,varianza_distancias,simetria_distancias,relacion_min_max,desviacion_vecinos_cercanos,diametro,matriz_asimetrica,moda_distancias,desviacion_estandar_distancias,valor_maximo_distancias,valor_minimo_distancias,coeficiente_variacion_distancias,skewness_distancias,kurtosis_distancias,entropia_distancias,desviacion_media_distancias,desviacion_mediana_distancias,cluster
a280.txt,280,3920.988685740608,True,0.0,1.4517362933074736,302.0,False,72.0,62.6177984740809,302.0,0.0,0.5140708032472082,0.3368589213508345,-0.6461986785095091,3.804341647126627,51.73708525148989,46.0,0
ali535.txt,535,18307575.47834728,True,5.009016229212583e-05,339.2645094492244,19964.0,False,1491.0,4278.735266214455,19964.0,1.0,0.6481439254192498,0.4545265554261392,-0.4532023796875406,4.116921006526082,3531.9719930182096,3235.0,3
att48.txt,48,379761.0719900596,True,0.0157776108189331,78.45022030544096,2662.0,False,332.0,616.2475736179897,2662.0,42.0,0.5929961321901203,0.637988600504456,-0.3890670558809836,2.623620305562472,504.49019164025947,424.5,0
att532.txt,532,404573.78355226375,True,0.0003584229390681,26.864876295677323,2790.0,False,381.0,636.0611476519091,2790.0,1.0,0.6607592453630001,0.7747533414479671,-0.3276513429136436,4.186399300678177,518.4821630859525,395.0,0
bayg29.txt,29,5877.847563639011,True,0.0647668393782383,11.988500236936831,386.0,False,150.0,76.66712179049773,386.0,25.0,0.4693929010441705,0.3342747102821679,-0.6779189250345152,2.292380627237484,63.90386808706836,59.0,0
bays29.txt,29,9920.17983935548,True,0.0550098231827112,16.083684246149744,509.0,False,169.0,99.60009959510823,509.0,28.0,0.4833800377213104,0.4049060605176772,-0.4932025942039688,2.275588448594952,82.36373122376182,74.5,0
berlin52.txt,52,115503.6118954021,True,0.0087412587412587,79.55831287759308,1716.0,False,492.0,339.8582232275719,1716.0,15.0,0.5907997477654331,0.6591902396188758,-0.0354981495559711,2.7154203893844997,275.0634883260648,237.0,0
bier127.txt,127,9499028.692775922,True,0.0059667712566226,758.623353858017,19441.0,False,259.0,3082.0494306185165,19441.0,116.0,0.6223257531570262,0.9631063732343368,0.8991275975001267,3.3338451161334026,2441.518735448657,1959.0,3
brazil58.txt,58,1991211.2081061075,True,0.0082758620689655,187.70524002905157,8700.0,False,287.0,1411.102833994074,8700.0,72.0,0.6619714308963512,0.7116250771105501,-0.0136134378616539,2.6831002902620584,1173.2226968949378,1023.0,2
burma14.txt,14,63819.38606448497,True,0.0150674068199841,109.75473584687052,1261.0,False,310.0,252.62499097374544,1261.0,19.0,0.5300761875674062,0.6656267598731946,0.2153553991155847,1.9550396551711944,199.98985629754856,164.0,0
ch130.txt,130,28893.82194834246,True,0.0010649627263045,16.078167047934965,939.0,False,323.0,169.98182828862167,939.0,1.0,0.477176358756364,0.2429010074880463,-0.5548344263648839,3.3151636269672764,140.32166691734858,126.0,0
ch150.txt,150,28678.127184052777,True,0.0023557126030624,14.290484790781436,849.0,False,345.0,169.34617558141895,849.0,2.0,0.4713109415448295,0.1725752455447158,-0.7066046244714839,3.383467735376386,140.88954708546663,128.0,0
d198.txt,198,648658.1609833359,True,0.0053990610328638,81.18297318520852,4260.0,False,127.0,805.3931716766265,4260.0,23.0,0.8365301242563133,0.9580668804913895,-0.1602444024065326,3.250662266655102,659.5738500443923,427.0,2
